City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Carnarvon,0,AU,1595085672,66,-24.87,113.63,55.4,12.75
George Town,40,MY,1595085613,94,5.41,100.34,78.8,4.7
Hilo,90,US,1595085673,88,19.73,-155.09,72.0,5.82
Petukhovo,80,RU,1595085673,58,55.07,67.9,81.54,3.27
Hobart,24,AU,1595085447,66,-42.88,147.33,50.0,13.87
Hermanus,0,ZA,1595085674,77,-34.42,19.23,63.0,1.99
Palenque/Temp,5,MX,1595085675,74,17.52,-91.97,82.4,1.68
Nome,1,US,1595085676,81,64.5,-165.41,44.6,5.06
Dubai,0,AE,1595085384,38,25.26,55.3,104.0,10.29
Rikitea,66,PF,1595085678,80,-23.12,-134.97,72.66,18.77
San Cristobal,20,VE,1595085678,49,7.77,-72.22,89.6,18.34
Chui,100,UY,1595085679,88,-33.7,-53.46,64.09,6.91
Thompson,75,CA,1595085679,82,55.74,-97.86,62.6,9.17
Tuatapere,0,NZ,1595085680,85,-46.13,167.68,34.86,3.71
Saint George,1,US,1595085681,18,37.1,-113.58,86.0,4.7
Puerto Ayora,40,EC,1595085681,78,-0.74,-90.35,73.4,13.87
Upernavik,3,GL,1595085682,51,72.79,-56.15,48.81,6.13
Touros,90,BR,1595085682,94,-5.2,-35.46,75.2,8.05
Lebu,100,CL,1595085682,86,-37.62,-73.65,53.56,20.36
Esperance,90,AU,1595085683,93,-33.87,121.9,51.8,4.7
Ushuaia,75,AR,1595085683,92,-54.8,-68.3,30.2,5.82
Ghaziabad,75,IN,1595085684,75,28.67,77.43,89.6,5.82
Cherskiy,0,RU,1595085594,83,68.75,161.3,50.56,3.02
Kattivākkam,75,IN,1595085685,83,13.22,80.32,84.2,3.36
Almaznyy,40,RU,1595085685,53,48.04,40.05,77.0,13.42
Lata,0,PT,1595085686,41,40.16,-8.33,100.0,11.34
Fartura,0,BR,1595085686,54,-23.39,-49.51,77.99,5.12
Ponta do Sol,40,PT,1595085686,73,32.67,-17.1,79.0,11.41
Mataura,0,NZ,1595085688,95,-46.19,168.86,31.53,2.75
Gambēla,80,ET,1595085688,90,8.25,34.58,78.01,2.62
Vaini,75,TO,1595085689,88,-21.2,-175.2,73.4,8.05
Chokurdakh,0,RU,1595085593,72,70.63,147.92,43.72,11.16
Olinda,75,BR,1595085689,65,-8.01,-34.86,82.4,17.22
Port Alfred,0,ZA,1595085690,33,-33.59,26.89,71.33,10.22
Pareora,69,NZ,1595085691,97,-44.49,171.21,44.01,5.1
Yellowknife,20,CA,1595085620,63,62.46,-114.35,69.01,4.7
Hualmay,52,PE,1595085692,69,-11.1,-77.61,63.91,7.47
Mana,31,GF,1595085692,62,5.66,-53.78,86.05,7.78
Hithadhoo,100,MV,1595085693,81,-0.6,73.08,81.64,34.29
Merauke,62,ID,1595085546,84,-8.47,140.33,74.44,13.47
Ternate,0,ID,1595085507,76,0.8,127.4,81.0,2.89
Ilulissat,20,GL,1595085695,37,69.22,-51.1,53.6,5.82
New Norfolk,38,AU,1595085695,79,-42.78,147.06,44.01,3.83
Jamestown,1,US,1595085695,73,42.1,-79.24,82.0,4.7
Atuona,3,PF,1595085696,79,-9.8,-139.03,79.34,17.76
Agirish,47,RU,1595085696,64,61.92,63.02,76.21,5.3
Albion,40,US,1595085698,74,42.24,-84.75,82.0,8.05
Csökmő,75,HU,1595085698,88,47.03,21.3,66.2,6.8
Huanren,59,CN,1595085699,88,41.26,125.37,66.36,2.13
Saint-Philippe,75,RE,1595085699,68,-21.36,55.77,68.0,8.05
Mar del Plata,75,AR,1595085700,82,-38.0,-57.56,59.0,3.36
Anloga,20,GH,1595085700,70,5.79,0.9,84.2,12.75
Verāval,31,IN,1595085700,80,20.9,70.37,84.76,16.87
Saint-Joseph,75,RE,1595085701,68,-21.37,55.62,68.0,8.05
Te Anau,4,NZ,1595085701,92,-45.42,167.72,32.59,0.78
Bredasdorp,0,ZA,1595085702,63,-34.53,20.04,64.4,16.11
Ixtapa,20,MX,1595085703,74,20.7,-105.2,82.4,2.68
Quelimane,40,MZ,1595085704,64,-17.88,36.89,77.0,8.05
Hoshangābād,90,IN,1595085704,62,22.75,77.72,87.67,4.36
Castro,0,BR,1595085592,57,-24.79,-50.01,72.61,7.11
Bluff,0,NZ,1595085705,80,-46.6,168.33,36.99,7.07
Punta Arenas,75,CL,1595085706,74,-53.15,-70.92,35.6,13.87
Horsham,33,GB,1595085706,41,51.06,-0.33,77.0,9.17
Albany,0,US,1595085707,62,42.6,-73.97,81.0,1.16
Ambilobe,17,MG,1595085707,65,-13.2,49.05,71.8,1.3
Barrow,90,US,1595085707,93,71.29,-156.79,35.6,17.22
Paamiut,0,GL,1595085584,72,61.99,-49.67,47.14,12.39
Mahébourg,40,MU,1595085612,68,-20.41,57.7,69.8,12.75
Cidreira,41,BR,1595085709,70,-30.18,-50.21,71.83,10.11
Vancouver,20,CA,1595085518,77,49.25,-123.12,61.0,3.71
Saint Paul Harbor,90,US,1595085710,87,57.79,-152.41,55.4,3.36
Date,100,JP,1595085459,88,42.47,140.87,65.68,6.08
Lagoa,18,PT,1595085710,78,39.05,-27.98,69.85,11.83
City of San Pedro,100,PH,1595085711,58,14.35,121.02,86.0,4.7
Busselton,31,AU,1595085563,92,-33.65,115.33,51.01,7.61
Santa Elena,90,EC,1595085712,83,-2.23,-80.85,71.6,8.05
Marsh Harbour,61,BS,1595085713,79,26.54,-77.06,82.76,15.66
Isangel,98,VU,1595085713,70,-19.55,169.27,70.75,6.06
Toamasina,75,MG,1595085714,94,-18.17,49.38,68.0,9.17
East London,0,ZA,1595085598,29,-33.02,27.91,75.2,4.7
Faanui,90,PF,1595085714,84,-16.48,-151.75,75.45,23.13
Tacuarembó,97,UY,1595085715,75,-31.73,-55.98,70.5,10.13
Saint Anthony,1,US,1595085715,65,45.02,-93.22,80.01,9.17
Storforshei,58,NO,1595085716,59,66.4,14.52,66.0,6.58
Samarinda,100,ID,1595085697,92,-0.5,117.15,74.35,1.28
Tuktoyaktuk,90,CA,1595085717,93,69.45,-133.04,41.0,16.11
Luanda,0,AO,1595085717,78,-8.84,13.23,73.4,11.41
Los Algarrobos,20,PA,1595085718,78,8.5,-82.43,86.0,3.36
Lagan,0,RU,1595085719,33,45.39,47.37,89.11,11.95
Port Lincoln,20,AU,1595085719,78,-34.73,135.87,53.29,12.62
Mount Isa,0,AU,1595085720,33,-20.73,139.5,46.4,10.07
Rio Branco,0,BR,1595085720,55,-9.97,-67.81,86.0,3.36
Avarua,51,CK,1595085721,82,-21.21,-159.78,64.4,3.36
Pisco,40,PE,1595085721,68,-13.7,-76.22,64.4,6.93
Dikson,100,RU,1595085593,94,73.51,80.55,39.34,10.18
Harper,71,LR,1595085722,73,4.38,-7.72,80.13,9.89
Sorgun,0,TR,1595085663,36,39.81,35.19,81.25,11.23
Grand Gaube,1,MU,1595085612,70,-20.01,57.66,69.01,3.0
Utete,81,TZ,1595085723,50,-7.99,38.76,78.31,2.98
Wenling,100,CN,1595085724,49,28.37,121.36,84.0,13.89
Port Elizabeth,0,ZA,1595085601,34,-33.92,25.57,68.0,9.17
Lorengau,100,PG,1595085725,78,-2.02,147.27,81.14,7.2
Longyearbyen,75,SJ,1595085725,66,78.22,15.64,50.0,16.11
Āsmār,56,AF,1595085726,49,35.03,71.36,83.43,4.34
Pajapan,75,MX,1595085726,74,18.25,-94.7,84.2,5.82
Provideniya,96,RU,1595085594,86,64.38,-173.3,45.68,4.41
Kungurtug,1,RU,1595085728,71,50.6,97.52,52.02,2.48
Necochea,100,AR,1595085728,84,-38.55,-58.74,57.0,3.0
Sisimiut,95,GL,1595085729,51,66.94,-53.67,58.35,4.23
Praia da Vitória,40,PT,1595085730,78,38.73,-27.07,73.4,11.3
Fairbanks,90,US,1595085731,93,64.84,-147.72,57.2,9.17
Dingle,100,PH,1595085732,84,11.0,122.67,78.42,5.08
Saskylakh,89,RU,1595085593,69,71.92,114.08,49.57,12.59
Tura,99,IN,1595085733,96,25.52,90.22,76.28,6.6
Broome,1,US,1595085734,69,42.25,-75.83,82.0,5.82
Ostrovnoy,54,RU,1595085593,49,68.05,39.51,71.42,6.11
St. Pete Beach,1,US,1595085538,79,27.73,-82.74,89.01,11.41
Killybegs,33,IE,1595085736,67,54.63,-8.45,59.0,14.99
Jinchang,0,CN,1595085737,22,38.5,102.17,72.12,1.88
Bud,1,US,1595085737,74,39.45,-86.18,82.99,6.93
Rundu,0,NA,1595085738,15,-17.93,19.77,64.4,9.17
Hong Kong,100,HK,1595085530,70,22.29,114.16,86.0,5.99
Heihe,56,CN,1595085739,83,50.24,127.49,75.2,8.95
Pevek,10,RU,1595085740,72,69.7,170.31,41.47,4.56
Puerto Maldonado,20,PE,1595085740,74,-12.6,-69.18,84.2,2.24
Nichinan,100,JP,1595085741,83,31.6,131.37,75.0,4.0
Avera,1,US,1595085742,55,33.19,-82.53,89.6,3.36
Portland,20,US,1595085602,77,45.52,-122.68,61.0,4.7
Kapaa,1,US,1595085742,83,22.08,-159.32,78.8,6.93
Kruisfontein,0,ZA,1595085743,50,-34.0,24.73,61.18,8.57
Mopipi,0,BW,1595085743,21,-21.18,24.88,72.64,9.42
Tupik,100,RU,1595085745,76,54.43,119.93,63.1,2.19
Misratah,0,LY,1595085745,60,32.38,15.09,80.98,12.66
Khovd,44,MN,1595085746,42,48.01,91.64,70.84,1.9
Key Largo,75,US,1595085701,94,25.09,-80.45,80.01,12.75
Nieuw Amsterdam,40,SR,1595085746,59,5.88,-55.08,90.0,4.7
Souillac,40,MU,1595085747,68,-20.52,57.52,69.8,12.75
Ribeira Grande,40,PT,1595085748,57,38.52,-28.7,77.0,16.11
La Palma,1,US,1595085749,64,33.85,-118.05,71.01,3.58
Yendi,94,GH,1595085749,73,9.44,-0.01,82.71,6.85
Sørland,4,NO,1595085750,85,67.67,12.69,54.84,7.9
Limbuhan,100,PH,1595085750,76,11.88,124.05,82.81,11.07
Flinders,100,AU,1595085751,85,-34.58,150.86,54.0,1.99
Pinheiro,97,BR,1595085751,58,-2.52,-45.08,86.76,5.61
Aklavik,90,CA,1595085752,93,68.22,-135.01,46.4,9.17
Barentu,100,ER,1595085752,55,15.11,37.59,81.55,10.33
Lüderitz,0,NA,1595085753,23,-26.65,15.16,71.28,3.71
Chabahar,0,IR,1595085753,74,25.29,60.64,89.1,2.1
Itarema,11,BR,1595085754,56,-2.92,-39.92,86.74,14.58
Marawi,92,PH,1595085754,85,8.0,124.29,78.01,5.99
Khatanga,98,RU,1595085593,84,71.97,102.5,47.61,5.59
Bijapur,99,IN,1595085755,79,16.83,75.7,77.88,14.97
Guerrero Negro,0,MX,1595085755,67,27.98,-114.06,72.79,11.41
Butaritari,10,KI,1595085756,77,3.07,172.79,83.44,15.12
Lucapa,0,AO,1595085757,18,-8.42,20.74,82.56,6.02
San Roque,20,ES,1595085757,78,36.21,-5.38,78.8,10.29
Berlevåg,99,NO,1595085757,83,70.86,29.09,51.96,5.61
Jagdalpur,86,IN,1595085620,83,19.07,82.03,78.48,7.0
Djambala,84,CG,1595085758,47,-2.54,14.75,81.64,6.2
Zhuanghe,98,CN,1595085759,80,39.7,122.99,73.99,4.61
Bengkulu,100,ID,1595085760,88,-3.8,102.27,78.21,5.7
Saint-Pierre,75,RE,1595085761,68,-21.34,55.48,68.0,8.05
Orativ,40,UA,1595085761,47,49.19,29.53,77.0,8.95
Cape Coast,91,GH,1595085603,80,5.11,-1.25,78.13,11.61
Leningradskiy,99,RU,1595085762,88,69.38,178.42,36.03,11.74
Constitución,100,CL,1595085763,87,-35.33,-72.42,56.48,18.32
Straumen,40,NO,1595085763,64,63.87,11.3,71.6,11.41
Tautira,98,PF,1595085764,88,-17.73,-149.15,73.0,11.99
Ahipara,95,NZ,1595085764,90,-35.17,173.17,56.77,7.34
Puerto Escondido,5,MX,1595085765,74,15.85,-97.07,82.4,2.77
Belle Fourche,14,US,1595085766,51,44.67,-103.85,73.99,1.01
Nikolskoye,20,RU,1595085766,41,59.7,30.79,75.2,15.66
Arraial do Cabo,40,BR,1595085665,64,-22.97,-42.03,77.0,16.11
Cape Town,1,ZA,1595085530,72,-33.93,18.42,66.0,9.17
Malko Tarnovo,0,BG,1595085768,42,41.98,27.53,84.2,19.46
Santa Clara,71,CU,1595085768,74,22.4,-79.97,86.0,5.82
Abu Dhabi,68,AE,1595085671,71,24.47,54.37,98.6,8.05
Watrous,99,CA,1595085769,75,51.67,-105.47,62.42,9.57
Adrar,44,MR,1595085769,14,20.5,-10.07,106.07,7.76
La Ronge,90,CA,1595085770,100,55.1,-105.28,57.2,4.05
Cabo San Lucas,20,MX,1595085770,51,22.89,-109.91,86.0,10.29
Nanortalik,38,GL,1595085771,63,60.14,-45.24,50.05,6.78
Bosaso,100,SO,1595085495,37,11.28,49.18,98.6,8.05
Broken Hill,0,AU,1595085772,32,-31.95,141.43,55.4,10.29
Mengcheng,100,CN,1595085772,94,33.26,116.57,75.16,0.69
Vostok,0,RU,1595085773,83,46.49,135.88,64.54,2.33
Alma,20,CA,1595085773,78,48.55,-71.65,73.4,4.7
Tūkrah,0,LY,1595085621,56,32.53,20.58,81.36,12.15
Malacky,89,SK,1595085775,74,48.44,17.02,70.0,3.22
Tazovsky,100,RU,1595085775,67,67.47,78.7,54.39,1.88
Sorong,43,ID,1595085731,85,-0.88,131.25,77.94,8.46
Derzhavīnsk,16,KZ,1595085776,40,51.1,66.32,85.86,16.2
Cayenne,8,GF,1595085777,74,4.93,-52.33,84.2,8.05
Murgab,0,TM,1595085777,19,37.5,61.97,100.4,6.93
Eureka,0,US,1595085622,95,40.8,-124.16,55.99,1.01
Turbiv,40,UA,1595085779,47,49.35,28.72,77.0,8.95
Mazatlan,100,MX,1595085779,81,25.2,-99.82,76.08,5.53
Juxtlahuaca,2,MX,1595085780,62,17.43,-99.15,76.23,5.12
Nurota,0,UZ,1595085542,14,40.56,65.69,98.6,4.7
Taksimo,96,RU,1595085781,71,56.34,114.88,55.87,4.63
Bereda,0,ES,1595085782,42,43.27,-7.54,93.99,8.99
Pittsfield,1,US,1595085782,57,42.45,-73.25,82.0,5.82
Kaitangata,6,NZ,1595085783,92,-46.28,169.85,36.77,4.38
Bougouni,72,ML,1595085783,61,11.42,-7.48,85.3,6.02
Gazli,0,UZ,1595085784,9,40.13,63.45,98.04,11.7
Kloulklubed,75,PW,1595085784,94,7.04,134.26,77.0,4.12
Lavrentiya,0,RU,1595085594,79,65.58,-171.0,41.74,5.84
Nola,40,IT,1595085785,42,40.92,14.53,84.2,8.05
Nybro,30,SE,1595085785,64,56.74,15.91,71.6,17.22
San Patricio,5,MX,1595085786,66,19.22,-104.7,87.8,1.3
Hailey,5,US,1595085786,39,43.52,-114.32,62.6,6.93
Kirakira,100,SB,1595085787,81,-10.45,161.92,78.26,5.23
Husavik,75,IS,1595085787,81,66.04,-17.34,44.6,29.97
Yataity,0,PY,1595085788,55,-26.37,-56.07,78.75,10.33
Alpena,1,US,1595085788,65,45.06,-83.43,79.0,6.93
Lebedinyy,98,RU,1595085788,98,58.52,125.52,52.79,3.4
Yulara,0,AU,1595085789,30,-25.24,130.99,53.6,4.7
Edd,85,ER,1595085789,47,13.93,41.69,93.43,10.54
Dhidhdhoo,100,MV,1595085790,73,6.88,73.1,83.71,20.65
Norman Wells,90,CA,1595085790,93,65.28,-126.83,60.8,6.93
Muli,100,MV,1595085511,74,2.92,73.57,84.07,24.36
Grand-Santi,2,GF,1595085791,49,4.25,-54.38,89.64,4.05
Bethel,1,US,1595085583,54,41.37,-73.41,82.99,4.63
Seoul,20,KR,1595085597,65,37.57,126.98,77.0,0.83
Nur-Sultan,34,KZ,1595085599,50,51.18,71.45,77.0,8.95
Ambon City,40,ID,1595085504,100,-3.7,128.18,75.0,8.05
Luangwa,3,ZM,1595085793,38,-15.62,30.42,74.53,9.51
Arlit,0,NE,1595085794,20,18.74,7.39,101.17,8.84
Garoowe,91,SO,1595085795,45,8.41,48.48,81.32,25.81
Egvekinot,48,RU,1595085594,88,66.32,-179.17,39.97,7.76
Pacifica,90,US,1595085796,93,37.61,-122.49,62.01,10.29
Ketchikan,90,US,1595085797,100,55.34,-131.65,55.4,10.29
Srednekolymsk,0,RU,1595085798,86,67.45,153.68,45.43,6.15
Oistins,40,BB,1595085798,62,13.07,-59.53,87.8,14.99
Tombouctou,0,ML,1595085799,14,20.0,-3.0,106.59,2.37
Chapais,1,CA,1595085620,53,49.78,-74.85,73.4,6.93
Tucson,43,US,1595085800,38,32.22,-110.93,91.0,1.99
Richards Bay,0,ZA,1595085800,37,-28.78,32.04,69.66,9.51
Port-Gentil,75,GA,1595085801,74,-0.72,8.78,80.6,13.2
Tiksi,100,RU,1595085593,75,71.69,128.87,48.11,11.83
Araouane,13,ML,1595085801,18,18.9,-3.53,105.33,1.54
Andenes,25,NO,1595085581,67,69.31,16.12,59.0,6.93
Tasiilaq,20,GL,1595085802,66,65.61,-37.64,51.8,11.41
Salalah,90,OM,1595085803,89,17.02,54.09,84.2,6.93
Rawson,72,AR,1595085803,62,-43.3,-65.1,49.01,7.38
Las Margaritas,10,MX,1595085804,67,16.32,-91.98,70.07,8.25
São Filipe,26,CV,1595085804,72,14.9,-24.5,76.44,12.33
Dunda,23,TZ,1595085805,28,-8.12,34.25,75.04,9.4
Iroquois Falls,75,CA,1595085807,57,48.77,-80.68,75.2,8.05
Hearst,100,CA,1595085807,39,49.68,-83.67,77.58,10.38
Narsaq,75,GL,1595085807,34,60.92,-46.05,64.4,3.36
Makkah al Mukarramah,100,SA,1595085518,12,21.43,39.83,102.0,18.66
Lodja,56,CD,1595085808,25,-3.48,23.43,89.29,3.27
Geraldton,0,AU,1595085710,93,-28.77,114.6,48.2,3.36
Mossamedes,0,AO,1595085809,69,-15.2,12.15,77.0,11.72
Airai,97,TL,1595085810,61,-8.93,125.41,56.28,2.39
Waingapu,75,ID,1595085743,84,-9.66,120.26,74.37,6.44
Woodway,20,US,1595085811,65,31.51,-97.2,84.99,10.29
Verkhoyansk,100,RU,1595085812,54,67.54,133.38,66.9,3.38
College,75,US,1595085615,87,64.86,-147.8,57.2,5.82
Jönköping,100,SE,1595085813,53,57.78,14.16,75.0,12.75
Kuril'sk,19,RU,1595085814,92,45.23,147.88,55.87,8.7
Kishapu,14,TZ,1595085814,21,-3.62,33.87,80.42,10.33
Hasaki,40,JP,1595085553,100,35.73,140.83,70.0,1.12
Emerald,0,AU,1595085815,57,-23.53,148.17,51.8,3.36
Hambantota,40,LK,1595085603,88,6.12,81.12,80.6,3.36
Mopti,75,ML,1595085816,44,14.67,-4.0,95.0,9.17
Tandaltī,25,SD,1595085816,38,13.02,31.87,90.54,9.31
Kuito,0,AO,1595085817,22,-12.38,16.93,68.0,9.17
Lázaro Cárdenas,0,MX,1595085817,60,17.96,-102.2,82.31,3.33
Springfield,1,US,1595085818,78,37.22,-93.3,79.0,10.29
Yabrūd,0,SY,1595085818,20,33.97,36.66,96.8,23.04
Sur,100,OM,1595085602,60,22.57,59.53,89.78,6.42
Lengshuijiang,74,CN,1595085789,84,27.69,111.43,79.74,2.66
Burgeo,100,CA,1595085820,69,47.62,-57.62,61.39,5.95
Santiago de Cao,26,PE,1595085820,77,-7.96,-79.24,64.0,10.27
Taoudenni,35,ML,1595085820,9,22.68,-3.98,113.11,6.69
Vardø,100,NO,1595085821,90,70.37,31.11,50.68,13.11
Nyurba,0,RU,1595085821,94,63.28,118.33,54.52,5.17
Freeport,20,US,1595085822,54,40.66,-73.58,87.01,2.3
Fortuna,1,US,1595085822,87,40.6,-124.16,54.0,1.5
Strelka,1,RU,1595085823,69,58.07,93.03,53.64,2.91
Fichē,99,ET,1595085824,88,9.8,38.73,57.2,1.92
Chiang Klang,100,TH,1595085824,87,19.29,100.86,76.59,1.57
Camacha,20,PT,1595085825,73,33.08,-16.33,73.4,17.22
Omaruru,0,NA,1595085825,17,-21.43,15.93,76.44,15.28
Alexandria,20,EG,1595085613,62,31.22,29.96,84.2,14.99
